i,Naive,Preprocess,D&C,Dynamic
1000,0,0,6523,1210
2000,0,0,13869,2102
3000,0,0,21604,2874
4000,0,0,28496,4511
5000,0,0,34952,4677
6000,0,0,40606,5591
7000,0,0,47334,6919
8000,0,0,53988,7386
9000,0,0,61998,8394
10000,0,0,70132,10010
11000,0,0,81005,10682
12000,0,0,88907,12116
13000,0,0,96786,12112
14000,0,0,98573,16892
15000,0,0,106899,13910
16000,0,0,114096,15656
17000,0,0,129280,18341
18000,0,0,141645,18403
19000,0,0,171508,19165
20000,0,0,168588,39440
21000,0,0,188700,22284
22000,0,0,190116,23545
23000,0,0,194638,24010
24000,0,0,186236,22805
25000,0,0,188086,23703
26000,0,0,214075,27248
27000,0,0,211600,27382
28000,0,0,210400,26906
29000,0,0,213923,28406
30000,0,0,246444,32337
31000,0,0,254913,34375
32000,0,0,263869,32236
33000,0,0,273072,31527
34000,0,0,252657,32440
35000,0,0,261414,34769
36000,0,0,273227,33807
37000,0,0,287564,40645
38000,0,0,295093,34871
39000,0,0,290536,36729
40000,0,0,298785,37494
41000,0,0,311877,38450
42000,0,0,321182,39247
43000,0,0,322094,45528
44000,0,0,336474,40927
45000,0,0,341738,42918
46000,0,0,351598,43137
47000,0,0,359796,44498
48000,0,0,396173,51057
49000,0,0,425342,51447
50000,0,0,428125,54740
51000,0,0,427195,53197
52000,0,0,539154,62272
53000,0,0,469532,54301
54000,0,0,418675,52163
55000,0,0,427351,57182
56000,0,0,449620,53690
57000,0,0,436105,58091
58000,0,0,445999,55398
59000,0,0,449968,56372
60000,0,0,455287,56678
61000,0,0,512294,58787
62000,0,0,538106,67646
63000,0,0,580188,69306
64000,0,0,773688,120889
65000,0,0,680926,80627
66000,0,0,572124,63442
67000,0,0,515392,64983
68000,0,0,527351,65775
69000,0,0,616631,82004
70000,0,0,737662,97731
71000,0,0,724574,70733
72000,0,0,567310,69160
73000,0,0,587601,71438
74000,0,0,591725,71422
75000,0,0,598335,72925
76000,0,0,599606,73543
77000,0,0,609716,74403
78000,0,0,628663,75656
79000,0,0,629722,77347
80000,0,0,635099,77661
81000,0,0,632054,78969
82000,0,0,642974,79874
83000,0,0,652521,79974
84000,0,0,665789,84141
85000,0,0,664611,82384
86000,0,0,679930,84011
87000,0,0,680481,84256
88000,0,0,691254,85298
89000,0,0,705490,87144
90000,0,0,716691,86990
91000,0,0,726716,88618
92000,0,0,737263,89279
93000,0,0,739143,97844
94000,0,0,823751,98406
95000,0,0,871016,125552
96000,0,0,906793,120597
97000,0,0,890793,119973
98000,0,0,36928,147832
99000,0,0,933980,105196
100000,0,0,12357,114231
101000,0,0,421958,115572
102000,0,0,842707,102489
103000,0,0,141852,138905
104000,0,0,906770,111744
105000,0,0,904963,112232
106000,0,0,914361,110750
107000,0,0,921323,108971
108000,0,0,909666,117050
109000,0,0,910515,117591
110000,0,0,891728,113319
111000,0,0,908332,134601
112000,0,0,909182,110479
113000,0,0,939043,111724
114000,0,0,932483,129161
115000,0,0,81666,122657
116000,0,0,992147,115510
117000,0,0,998737,115865
118000,0,0,23988,118830
119000,0,0,7467,120125
120000,0,0,978617,127971
121000,0,0,211473,133232
122000,0,0,142758,125516
123000,0,0,66119,130687
124000,0,0,32173,130741
125000,0,0,60777,130944
126000,0,0,70579,144663
127000,0,0,82308,138669
128000,0,0,65473,126384
129000,0,0,53143,126750
130000,0,0,165391,144462
131000,0,0,407090,196959
132000,0,0,325838,172004
133000,0,0,469236,156037
134000,0,0,461761,146372
135000,0,0,172390,162923
136000,0,0,190608,148334
137000,0,0,176157,148852
138000,0,0,203177,157127
139000,0,0,287889,143730
140000,0,0,255288,145065
141000,0,0,216599,152833
142000,0,0,302422,159820
143000,0,0,267873,167087
144000,0,0,288702,145201
145000,0,0,243711,187340
146000,0,0,299112,153449
147000,0,0,251449,155550
148000,0,0,251031,148010
149000,0,0,292521,150323
150000,0,0,238138,149794
151000,0,0,229529,149929
152000,0,0,250913,151778
153000,0,0,243326,153611
154000,0,0,249506,150516
155000,0,0,350262,172767
156000,0,0,377638,168396
157000,0,0,359225,171231
158000,0,0,424454,170757
159000,0,0,464626,182975
160000,0,0,456828,186886
161000,0,0,435355,163494
162000,0,0,390172,170396
163000,0,0,500798,170621
164000,0,0,462811,174480
165000,0,0,420598,172160
166000,0,0,486280,183413
167000,0,0,495878,170697
168000,0,0,438579,178813
169000,0,0,608350,225095
170000,0,0,499679,169686
171000,0,0,495214,184287
172000,0,0,439149,175314
173000,0,0,469314,183422
174000,0,0,536188,173389
175000,0,0,473009,189958
176000,0,0,502160,176027
177000,0,0,421785,175678
178000,0,0,435653,178120
179000,0,0,476854,181387
180000,0,0,490394,183303
181000,0,0,491936,178134
182000,0,0,481389,185677
183000,0,0,511439,185354
184000,0,0,527599,192116
185000,0,0,514680,188210
186000,0,0,511686,186149
187000,0,0,519945,186212
188000,0,0,520477,185383
189000,0,0,532824,189777
190000,0,0,539009,187491
191000,0,0,540558,189128
192000,0,0,563328,188472
193000,0,0,605769,198934
194000,0,0,631480,205479
195000,0,0,656760,221649
196000,0,0,729338,207750
197000,0,0,672485,209060
198000,0,0,700109,203911
199000,0,0,706315,207431
200000,0,0,744701,202528
201000,0,0,720257,204254
202000,0,0,708409,210253
203000,0,0,721659,210286
204000,0,0,762645,204684
205000,0,0,799710,217855
206000,0,0,861081,213402
207000,0,0,833977,209678
208000,0,0,75097,270665
209000,0,0,735818,206358
210000,0,0,719261,211248
211000,0,0,710485,208508
212000,0,0,734325,209482
213000,0,0,752574,212451
214000,0,0,739191,211139
215000,0,0,759557,210229
216000,0,0,765880,213173
217000,0,0,762502,213657
218000,0,0,792224,215101
219000,0,0,830556,242455
220000,0,0,960042,245617
221000,0,0,975545,248374
222000,0,0,5862,240466
223000,0,0,943202,229992
224000,0,0,870750,223830
225000,0,0,831242,225819
226000,0,0,853190,223134
227000,0,0,886535,241479
228000,0,0,991793,228106
229000,0,0,844123,226738
230000,0,0,886576,227167
231000,0,0,888610,230565
232000,0,0,876220,229343
233000,0,0,887478,230233
234000,0,0,900414,233453
235000,0,0,909336,230020
236000,0,0,922535,231817
237000,0,0,935625,233740
238000,0,0,15295,254399
239000,0,0,128788,240297
240000,0,0,141445,241395
241000,0,0,20413,244337
242000,0,0,8488,239810
243000,0,0,1498,242877
244000,0,0,12099,240716
245000,0,0,88787,244742
246000,0,0,97635,244080
247000,0,0,209222,270446
248000,0,0,168318,252205
249000,0,0,181973,257817
250000,0,0,160520,244750
251000,0,0,76104,248410
252000,0,0,92739,253876
253000,0,0,83799,251750
254000,0,0,128251,256647
255000,0,0,89493,252868
256000,0,0,94407,255880
257000,0,0,83554,257525
258000,0,0,106733,257363
259000,0,0,247755,286548
260000,0,0,305693,262830
261000,0,0,441701,310858
262000,0,0,522888,282843
263000,0,0,798332,359622
264000,0,0,425702,307836
265000,0,0,354764,275017
266000,0,0,267337,265403
267000,0,0,197863,279398
268000,0,0,217603,267804
269000,0,0,213122,275499
270000,0,0,188922,267555
271000,0,0,215303,269928
272000,0,0,225439,271058
273000,0,0,309009,279262
274000,0,0,287001,280280
275000,0,0,257049,276515
276000,0,0,293332,297707
277000,0,0,526914,282630
278000,0,0,377545,283060
279000,0,0,368409,281464
280000,0,0,376969,280884
281000,0,0,327170,280881
282000,0,0,494010,328427
283000,0,0,545090,348364
284000,0,0,655048,308181
285000,0,0,460226,307796
286000,0,0,420182,289255
287000,0,0,380153,291694
288000,0,0,450731,289145
289000,0,0,415615,293011
290000,0,0,425267,291782
291000,0,0,586714,293746
292000,0,0,565996,354629
293000,0,0,621056,300595
294000,0,0,628325,291626
295000,0,0,470565,292986
296000,0,0,485803,294916
297000,0,0,487721,313778
298000,0,0,646231,314409
299000,0,0,559207,300884
300000,0,0,555288,304153
301000,0,0,556861,305921
302000,0,0,578169,302714
303000,0,0,510697,303418
304000,0,0,531340,300780
305000,0,0,554245,301428
306000,0,0,559016,307386
307000,0,0,570078,309272
308000,0,0,580811,304909
309000,0,0,595488,308861
310000,0,0,588868,326239
311000,0,0,678233,318694
312000,0,0,738485,333892
313000,0,0,630577,313179
314000,0,0,657407,316998
315000,0,0,663377,318451
316000,0,0,732247,328906
317000,0,0,916054,322752
318000,0,0,694432,320931
319000,0,0,692597,314880
320000,0,0,691263,321529
321000,0,0,686506,319880
322000,0,0,740023,347792
323000,0,0,735064,319667
324000,0,0,711189,322885
325000,0,0,735766,323346
326000,0,0,823680,373695
327000,0,0,147694,326961
328000,0,0,170392,343622
329000,0,0,58598,372518
330000,0,0,348796,346043
331000,0,0,59294,370176
332000,0,0,122570,366940
333000,0,0,737993,359262
334000,0,0,442146,500326
335000,0,0,674304,384666
336000,0,0,310936,377955
337000,0,0,64638,382847
338000,0,0,207495,358668
339000,0,0,929896,340949
340000,0,0,14857,345068
341000,0,0,314775,361037
342000,0,0,229832,364206
343000,0,0,216383,402699
344000,0,0,144466,364537
345000,0,0,105216,398447
346000,0,0,50339,362337
347000,0,0,36428,374843
348000,0,0,942544,355846
349000,0,0,44636,351313
350000,0,0,904106,353799
351000,0,0,85587,397916
352000,0,0,35106,348708
353000,0,0,963389,354134
354000,0,0,965013,352594
355000,0,0,6743,352261
356000,0,0,83540,387253
357000,0,0,265551,357734
358000,0,0,161,368759
359000,0,0,17766,359643
360000,0,0,6337,360607
361000,0,0,75321,363603
362000,0,0,34506,359019
363000,0,0,99109,386658
364000,0,0,361154,414163
365000,0,0,770056,496189
366000,0,0,496934,400990
367000,0,0,410559,395388
368000,0,0,187352,399456
369000,0,0,592763,440217
370000,0,0,398951,392263
371000,0,0,207357,415520
372000,0,0,557419,416692
373000,0,0,544234,394148
374000,0,0,373639,397080
375000,0,0,372107,415953
376000,0,0,457377,403889
377000,0,0,404969,417589
378000,0,0,418155,403843
379000,0,0,362624,406097
380000,0,0,476048,406578
381000,0,0,630821,427226
382000,0,0,520765,416146
383000,0,0,522604,419146
384000,0,0,559083,436869
385000,0,0,499192,408027
386000,0,0,488147,419817
387000,0,0,594397,442365
388000,0,0,631271,434013
389000,0,0,653720,424638
390000,0,0,576698,439726
391000,0,0,603917,421943
392000,0,0,537394,419372
393000,0,0,576412,420865
394000,0,0,558235,419838
395000,0,0,599815,437578
396000,0,0,652207,417945
397000,0,0,593080,419566
398000,0,0,581180,446938
399000,0,0,713992,438177
400000,0,0,682694,441357
401000,0,0,845823,441385
402000,0,0,763548,440709
403000,0,0,746966,428285
404000,0,0,687376,433051
405000,0,0,639440,429416
406000,0,0,655944,438043
407000,0,0,674650,439967
408000,0,0,752968,458040
409000,0,0,757448,463536
410000,0,0,764690,462037
411000,0,0,791227,438568
412000,0,0,767750,451684
413000,0,0,855388,440116
414000,0,0,746857,441181
415000,0,0,812842,453397
416000,0,0,789403,450281
417000,0,0,736426,446017
418000,0,0,795190,448400
419000,0,0,742255,442468
420000,0,0,756512,447981
421000,0,0,802826,472937
422000,0,0,846818,478994
423000,0,0,982268,446731
424000,0,0,778758,456675
425000,0,0,818260,448601
426000,0,0,858061,463474
427000,0,0,30641,480815
428000,0,0,942117,484477
429000,0,0,89765,472184
430000,0,0,967676,483447
431000,0,0,76964,480132
432000,0,0,947958,477413
433000,0,0,51885,486419
434000,0,0,119895,466735
435000,0,0,101131,480095
436000,0,0,54846,474206
437000,0,0,121421,502279
438000,0,0,104431,489977
439000,0,0,100054,497358
440000,0,0,61391,488907
441000,0,0,137753,482820
442000,0,0,159446,492278
443000,0,0,185599,492796
444000,0,0,114389,508131
445000,0,0,235501,516680
446000,0,0,242793,498857
447000,0,0,19679,476094
448000,0,0,84492,473484
449000,0,0,977580,472999
450000,0,0,74133,479968
451000,0,0,21716,475949
452000,0,0,35693,473424
453000,0,0,35100,486685
454000,0,0,38858,475894
455000,0,0,86019,483102
456000,0,0,352417,511620
457000,0,0,305143,539854
458000,0,0,583862,499835
459000,0,0,223025,488489
460000,0,0,226748,489172
461000,0,0,169506,485927
462000,0,0,349955,541971
463000,0,0,354372,523366
464000,0,0,415254,513404
465000,0,0,397147,500150
466000,0,0,317340,493614
467000,0,0,309431,508429
468000,0,0,342306,519485
469000,0,0,311939,506905
470000,0,0,338501,504376
471000,0,0,237869,504309
472000,0,0,277550,509982
473000,0,0,314364,519989
474000,0,0,379972,516513
475000,0,0,355286,508607
476000,0,0,348395,517416
477000,0,0,426526,517569
478000,0,0,340651,511076
479000,0,0,333275,518483
480000,0,0,486362,551764
481000,0,0,537062,531551
482000,0,0,424843,525684
483000,0,0,437861,536434
484000,0,0,432975,525864
485000,0,0,426112,528750
486000,0,0,461833,532939
487000,0,0,411445,534340
488000,0,0,497669,536970
489000,0,0,484863,538249
490000,0,0,542515,523682
491000,0,0,427936,524746
492000,0,0,449682,535898
493000,0,0,484616,534303
494000,0,0,499581,540323
495000,0,0,565649,540656
496000,0,0,555308,552239
497000,0,0,586020,552598
498000,0,0,578328,535350
499000,0,0,525408,538247
500000,0,0,603724,529268
501000,0,0,544498,538585
502000,0,0,690070,569580
503000,0,0,724245,557405
504000,0,0,677551,550524
505000,0,0,680927,559608
506000,0,0,648897,556449
507000,0,0,805013,551843
508000,0,0,766441,562576
509000,0,0,772090,565876
510000,0,0,778489,559641
511000,0,0,702035,550319
512000,0,0,670659,552320
513000,0,0,642037,549764
514000,0,0,756476,548227
515000,0,0,732998,551141
516000,0,0,829214,604120
517000,0,0,356397,600348
518000,0,0,205452,573922
519000,0,0,882811,570055
520000,0,0,873653,576477
521000,0,0,938336,573961
522000,0,0,865784,564805
523000,0,0,815439,566132
524000,0,0,899976,568859
525000,0,0,6088,601135
526000,0,0,998781,592119
527000,0,0,946455,580006
528000,0,0,992969,601511
529000,0,0,132522,593026
530000,0,0,71719,596175
531000,0,0,22908,591279
532000,0,0,72705,597367
533000,0,0,152219,592251
534000,0,0,275679,594748
535000,0,0,135105,610938
536000,0,0,273397,601733
537000,0,0,437461,654858
538000,0,0,715658,688381
539000,0,0,277259,771289
540000,0,0,487822,752899
541000,0,0,883265,794733
542000,0,0,566275,744828
543000,0,0,228249,747880
544000,0,0,842979,713069
545000,0,0,69769,693356
546000,0,0,566688,612660
547000,0,0,109353,623892
548000,0,0,593034,616446
549000,0,0,209512,605727
550000,0,0,167219,613172
551000,0,0,220050,618465
552000,0,0,197843,628059
553000,0,0,264296,643652
554000,0,0,455760,662470
555000,0,0,653846,631215
556000,0,0,255346,620389
557000,0,0,244776,612596
558000,0,0,157736,604761
559000,0,0,247802,602856
560000,0,0,285312,623091
561000,0,0,532815,643766
562000,0,0,524121,638508
563000,0,0,555262,644140
564000,0,0,569477,645887
565000,0,0,900761,782007
566000,0,0,681953,741168
567000,0,0,645894,616615
568000,0,0,312265,624354
569000,0,0,406142,633958
570000,0,0,514102,637021
571000,0,0,617678,670244
572000,0,0,493219,630673
573000,0,0,541842,668372
574000,0,0,905802,690187
575000,0,0,82057,655334
576000,0,0,514047,623467
577000,0,0,350161,619150
578000,0,0,382636,629873
579000,0,0,465663,638593
580000,0,0,809695,673820
581000,0,0,773788,665560
582000,0,0,755757,652015
583000,0,0,596679,623476
584000,0,0,483618,623806
585000,0,0,424992,621934
586000,0,0,491566,630123
587000,0,0,536840,640629
588000,0,0,627036,666279
589000,0,0,621069,668485
590000,0,0,196125,718331
591000,0,0,85602,692210
592000,0,0,926865,676743
593000,0,0,164817,722914
594000,0,0,997523,676760
595000,0,0,842457,658497
596000,0,0,629448,648305
597000,0,0,614526,686321
598000,0,0,923903,665085
599000,0,0,927308,678717
600000,0,0,929249,683064
601000,0,0,23685,668841
602000,0,0,102323,709185
603000,0,0,401205,813550
604000,0,0,96818,859519
605000,0,0,609790,717839
606000,0,0,300715,724911
607000,0,0,397582,670080
608000,0,0,817051,671672
609000,0,0,890567,693271
610000,0,0,449135,866521
611000,0,0,791263,721558
612000,0,0,106706,715215
613000,0,0,799844,798544
614000,0,0,435807,683929
615000,0,0,817456,661911
616000,0,0,909207,705457
617000,0,0,213309,734417
618000,0,0,382114,715138
619000,0,0,226287,712286
620000,0,0,693522,786222
621000,0,0,345169,685232
622000,0,0,403,692704
623000,0,0,156949,742705
624000,0,0,595350,770672
625000,0,0,99661,850131
626000,0,0,548139,815848
627000,0,0,566891,693544
628000,0,0,281392,752184
629000,0,0,922319,742375
630000,0,0,394183,736961
631000,0,0,149810,689604
632000,0,0,12176,678160
633000,0,0,957073,677157
634000,0,0,34080,689025
635000,0,0,187713,717808
636000,0,0,324401,732293
637000,0,0,269105,725796
638000,0,0,860965,764739
639000,0,0,347305,711865
640000,0,0,267767,714224
641000,0,0,123732,708740
642000,0,0,84229,703535
643000,0,0,117388,702193
644000,0,0,71724,703116
645000,0,0,126753,718993
646000,0,0,419750,727188
647000,0,0,284605,731719
648000,0,0,855296,835196
649000,0,0,122454,749113
650000,0,0,408007,720654
651000,0,0,216604,713256
652000,0,0,338009,731666
653000,0,0,394827,737695
654000,0,0,305851,722845
655000,0,0,201760,706907
656000,0,0,152422,716589
657000,0,0,258229,722260
658000,0,0,808026,858463
659000,0,0,932225,749270
660000,0,0,856295,862259
661000,0,0,453889,931441
662000,0,0,314226,670318
663000,0,0,832080,666028
664000,0,0,751157,671421
665000,0,0,771949,677946
666000,0,0,770404,679010
667000,0,0,753009,672939
668000,0,0,816187,672520
669000,0,0,874849,710375
670000,0,0,950089,677839
671000,0,0,778915,687003
672000,0,0,866960,681752
673000,0,0,830953,679148
674000,0,0,833205,680027
675000,0,0,896208,681072
676000,0,0,886632,682070
677000,0,0,872147,682063
678000,0,0,883850,674664
679000,0,0,840719,687462
680000,0,0,899359,694060
681000,0,0,950808,688580
682000,0,0,932979,707915
683000,0,0,17178,691573
684000,0,0,978325,706979
685000,0,0,935884,685759
686000,0,0,949557,687637
687000,0,0,925487,697872
688000,0,0,996646,687256
689000,0,0,988736,691910
690000,0,0,39149,708531
691000,0,0,45052,706824
692000,0,0,41415,695309
693000,0,0,41063,696315
694000,0,0,47863,704991
695000,0,0,17761,698438
696000,0,0,97687,705139
697000,0,0,43213,699804
698000,0,0,79267,708941
699000,0,0,40589,705093
700000,0,0,96908,707002
701000,0,0,100449,723403
702000,0,0,121602,703602
703000,0,0,117043,703251
704000,0,0,107742,722063
705000,0,0,175880,713938
706000,0,0,146433,712747
707000,0,0,176271,714531
708000,0,0,132177,717135
709000,0,0,130767,705639
710000,0,0,149432,716848
711000,0,0,136598,705811
712000,0,0,173117,721756
713000,0,0,230165,719788
714000,0,0,216831,716909
715000,0,0,188216,708443
716000,0,0,221694,712286
717000,0,0,188799,722296
718000,0,0,214120,725799
719000,0,0,246785,722553
720000,0,0,268018,721104
721000,0,0,242190,726038
722000,0,0,311231,729885
723000,0,0,374216,724095
724000,0,0,300610,729951
725000,0,0,427895,736643
726000,0,0,368165,732743
727000,0,0,298436,740703
728000,0,0,342976,728515
729000,0,0,329346,731102
730000,0,0,359888,737559
731000,0,0,337832,734785
732000,0,0,325256,737366
733000,0,0,338449,743355
734000,0,0,378390,739528
735000,0,0,431699,745178
736000,0,0,386912,748532
737000,0,0,379351,731887
738000,0,0,415177,745862
739000,0,0,483352,748240
740000,0,0,458385,741103
741000,0,0,455980,753603
742000,0,0,497272,758178
743000,0,0,507695,755024
744000,0,0,610607,748473
745000,0,0,541416,753864
746000,0,0,579791,751525
747000,0,0,551818,758521
748000,0,0,647167,757591
749000,0,0,594800,762904
750000,0,0,592541,758199
751000,0,0,568169,761287
752000,0,0,693032,761039
753000,0,0,578532,760335
754000,0,0,692634,766683
755000,0,0,647553,765843
756000,0,0,647491,763205
757000,0,0,664925,769452
758000,0,0,650172,767011
759000,0,0,641629,760318
760000,0,0,706293,763048
761000,0,0,642731,766379
762000,0,0,662612,767828
763000,0,0,651527,765494
764000,0,0,644567,769990
765000,0,0,612402,771656
766000,0,0,722077,779893
767000,0,0,723217,779390
768000,0,0,734112,787388
769000,0,0,684525,775246
770000,0,0,698880,777794
771000,0,0,675494,782074
772000,0,0,746575,774987
773000,0,0,774854,781479
774000,0,0,778546,800575
775000,0,0,831308,783842
776000,0,0,772224,775942
777000,0,0,802238,776366
778000,0,0,785495,786581
779000,0,0,972602,786264
780000,0,0,873220,783452
781000,0,0,811348,789312
782000,0,0,836562,785952
783000,0,0,816913,785603
784000,0,0,889552,791458
785000,0,0,896753,790726
786000,0,0,941641,785885
787000,0,0,903466,787453
788000,0,0,923396,794824
789000,0,0,906753,798808
790000,0,0,998404,799210
791000,0,0,74362,798952
792000,0,0,983847,799115
793000,0,0,998467,801546
794000,0,0,6336,799532
795000,0,0,972915,805106
796000,0,0,46136,806397
797000,0,0,7326,799553
798000,0,0,63049,797423
799000,0,0,927288,802559
800000,0,0,976279,798613
801000,0,0,912319,804113
802000,0,0,29363,796314
803000,0,0,964714,811951
804000,0,0,82335,805197
805000,0,0,22292,808574
806000,0,0,55191,815382
807000,0,0,60068,813905
808000,0,0,122539,813553
809000,0,0,5986,821178
810000,0,0,44098,812978
811000,0,0,62430,831840
812000,0,0,124289,815939
813000,0,0,50072,826536
814000,0,0,158563,845557
815000,0,0,150216,819795
816000,0,0,75647,814517
817000,0,0,123217,819371
818000,0,0,200235,828569
819000,0,0,197596,822449
820000,0,0,192957,826333
821000,0,0,184544,828215
822000,0,0,343747,827973
823000,0,0,234167,837968
824000,0,0,220798,831830
825000,0,0,228630,827177
826000,0,0,435283,841986
827000,0,0,225029,832777
828000,0,0,200491,836846
829000,0,0,256859,834785
830000,0,0,332419,833953
831000,0,0,263586,826594
832000,0,0,293555,834411
833000,0,0,274540,836418
834000,0,0,328724,837257
835000,0,0,329476,838156
836000,0,0,328837,837984
837000,0,0,386038,838915
838000,0,0,339057,846823
839000,0,0,306168,845529
840000,0,0,442828,843024
841000,0,0,415003,851791
842000,0,0,390179,840918
843000,0,0,378012,847193
844000,0,0,409074,853497
845000,0,0,397096,845412
846000,0,0,390218,847066
847000,0,0,393647,850741
848000,0,0,392221,850861
849000,0,0,409497,850641
850000,0,0,446179,848078
851000,0,0,456139,847609
852000,0,0,475871,850456
853000,0,0,514715,852401
854000,0,0,567985,857389
855000,0,0,527061,855924
856000,0,0,503828,852204
857000,0,0,499619,865730
858000,0,0,588265,863504
859000,0,0,515445,859564
860000,0,0,542650,863885
861000,0,0,516285,858746
862000,0,0,618310,869144
863000,0,0,558605,862636
864000,0,0,510837,862293
865000,0,0,525817,871752
866000,0,0,544585,862436
867000,0,0,551641,862968
868000,0,0,564679,866581
869000,0,0,523011,864613
870000,0,0,569895,873150
871000,0,0,568483,872729
872000,0,0,545033,877358
873000,0,0,560698,877349
874000,0,0,603424,878130
875000,0,0,572468,866092
876000,0,0,706047,881131
877000,0,0,643674,877874
878000,0,0,753979,884386
879000,0,0,715993,880906
880000,0,0,646461,885350
881000,0,0,632870,884367
882000,0,0,673791,879840
883000,0,0,688164,883628
884000,0,0,703641,898636
885000,0,0,652226,884021
886000,0,0,678427,891051
887000,0,0,724209,890006
888000,0,0,699998,891256
889000,0,0,725777,877990
890000,0,0,764153,896426
891000,0,0,708030,898025
892000,0,0,747890,898541
893000,0,0,726240,895223
894000,0,0,785697,895305
895000,0,0,765002,902740
896000,0,0,805596,893576
897000,0,0,795713,905929
898000,0,0,851688,893354
899000,0,0,783914,900608
900000,0,0,871165,909026
901000,0,0,758045,909890
902000,0,0,825158,905723
903000,0,0,909817,903763
904000,0,0,854437,903266
905000,0,0,932373,907386
906000,0,0,922634,910944
907000,0,0,824939,912263
908000,0,0,871678,908826
909000,0,0,915138,911836
910000,0,0,983157,914424
911000,0,0,964123,912317
912000,0,0,979579,944256
913000,0,0,738583,624273
914000,0,0,573104,367997
915000,0,0,807164,923311
916000,0,0,90116,955262
917000,0,0,34862,919053
918000,0,0,21029,916292
919000,0,0,13452,912996
920000,0,0,88151,912235
921000,0,0,7095,914857
922000,0,0,149652,921139
923000,0,0,173722,933921
924000,0,0,98501,928702
925000,0,0,95131,926143
926000,0,0,120373,927457
927000,0,0,144576,927494
928000,0,0,126623,925607
929000,0,0,179086,934081
930000,0,0,131709,926863
931000,0,0,124783,935964
932000,0,0,272811,941780
933000,0,0,225600,953434
934000,0,0,255729,948683
935000,0,0,236982,930509
936000,0,0,200999,923638
937000,0,0,239475,942615
938000,0,0,192451,937859
939000,0,0,182246,939494
940000,0,0,151796,963793
941000,0,0,153616,947862
942000,0,0,215778,947004
943000,0,0,216643,941822
944000,0,0,302035,944828
945000,0,0,393689,943778
946000,0,0,341535,939296
947000,0,0,317864,945972
948000,0,0,327066,947709
949000,0,0,303678,948429
950000,0,0,357158,953029
951000,0,0,387040,952308
952000,0,0,392362,953308
953000,0,0,334522,947834
954000,0,0,322709,952838
955000,0,0,351056,961170
956000,0,0,370403,953297
957000,0,0,374326,959042
958000,0,0,348375,955457
959000,0,0,447721,964315
960000,0,0,403193,963669
961000,0,0,398044,958331
962000,0,0,463367,966887
963000,0,0,509349,965208
964000,0,0,499164,966896
965000,0,0,540214,968585
966000,0,0,503897,968460
967000,0,0,431039,972347
968000,0,0,486131,967535
969000,0,0,397865,973854
970000,0,0,454359,969951
971000,0,0,419277,971792
972000,0,0,433401,969880
973000,0,0,511083,978873
974000,0,0,477471,982662
975000,0,0,508718,973974
976000,0,0,545122,974600
977000,0,0,519196,973209
978000,0,0,564099,981343
979000,0,0,493997,985720
980000,0,0,534487,975504
981000,0,0,593427,980602
982000,0,0,684969,979499
983000,0,0,534767,982812
984000,0,0,607902,983875
985000,0,0,563055,991085
986000,0,0,576358,993794
987000,0,0,662208,986266
988000,0,0,606719,991900
989000,0,0,662108,986746
990000,0,0,715965,990039
991000,0,0,690240,986847
992000,0,0,730071,990515
993000,0,0,827002,998596
994000,0,0,727732,990174
995000,0,0,675170,995227
996000,0,0,736697,5688
997000,0,0,786625,990574
998000,0,0,807992,996933
999000,0,0,742437,11249
1000000,0,0,793560,3857
